Total: 38
Start: (3,20,19)
End: (41,37,11)

Path: 
  (3,20,19)
  (4,19,18)
  (5,18,17)
  (6,17,16)
  (7,16,15)
  (8,15,14)
  (9,14,13)
  (10,13,12)
  (11,12,11)
  (12,11,10)
  (13,10,9)
  (14,10,8)
  (15,11,7)
  (16,12,6)
  (17,13,5)
  (18,14,5)
  (19,15,5)
  (20,16,4)
  (21,17,4)
  (22,18,3)
  (23,19,2)
  (24,20,3)
  (25,21,4)
  (26,22,5)
  (27,23,6)
  (28,24,7)
  (29,25,8)
  (30,26,9)
  (31,27,10)
  (32,28,9)
  (33,29,8)
  (34,30,7)
  (35,31,8)
  (36,32,9)
  (37,33,10)
  (38,34,10)
  (39,35,11)
  (40,36,12)
  (41,37,11)
