Total: 36
Start: (13,1,29)
End: (41,37,11)

Path: 
  (13,1,29)
  (14,2,29)
  (15,3,28)
  (15,4,28)
  (16,5,27)
  (17,6,27)
  (17,7,26)
  (18,8,26)
  (19,9,25)
  (20,10,24)
  (21,11,23)
  (22,12,22)
  (23,13,21)
  (24,14,20)
  (25,15,20)
  (26,16,19)
  (27,17,20)
  (28,18,19)
  (29,19,18)
  (30,20,17)
  (31,21,17)
  (32,22,16)
  (33,23,15)
  (34,24,14)
  (35,25,13)
  (36,26,12)
  (37,27,11)
  (38,28,11)
  (39,29,10)
  (40,30,11)
  (41,31,11)
  (40,32,11)
  (41,33,11)
  (41,34,11)
  (41,35,11)
  (41,36,11)
  (41,37,11)
